company,test_name,prevalence,ppv,ppv_95ci_low,ppv_95ci_high,npv,npv_95ci_low,npv_95ci_high,p_pos,p_pos_low,p_pos_high,fdr,fdr_95ci_low,fdr_95ci_high,fomr,fomr_95ci_low,fomr_95ci_high
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.005,1.0,0.0945,1.0,0.9999399999999999,0.99969,0.9999899999999999,0.00495,0.00499,0.049760000000000006,0.0,0.0,0.9055,5.9999999999999995e-05,1e-05,0.00031
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.01,1.0,0.1734,1.0,0.99989,0.9993700000000001,0.99998,0.009890000000000001,0.00998,0.054229999999999993,0.0,0.0,0.8266,0.00011,2e-05,0.00063
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.015,1.0,0.24026999999999998,1.0,0.9998299999999999,0.99905,0.99997,0.01484,0.014969999999999999,0.058710000000000005,0.0,0.0,0.75973,0.00016999999999999999,2.9999999999999997e-05,0.00095
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.02,1.0,0.29767,1.0,0.9997799999999999,0.9987299999999999,0.9999600000000001,0.019780000000000002,0.01996,0.06318,0.0,0.0,0.70233,0.00022,4e-05,0.0012699999999999999
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.025,1.0,0.34747,1.0,0.99972,0.9984,0.99995,0.024730000000000002,0.02495,0.06766,0.0,0.0,0.65253,0.00028,5e-05,0.0016
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.03,1.0,0.3911,1.0,0.99966,0.9980700000000001,0.9999399999999999,0.02967,0.029939999999999998,0.07213,0.0,0.0,0.6089,0.00033999999999999997,5.9999999999999995e-05,0.00193
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.035,1.0,0.42962,1.0,0.9996,0.99774,0.9999299999999999,0.03462,0.03493,0.07661,0.0,0.0,0.57038,0.0004,7e-05,0.0022600000000000003
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.04,1.0,0.4639,1.0,0.99954,0.9974,0.99992,0.039560000000000005,0.03992,0.08108,0.0,0.0,0.5361,0.00045999999999999996,8e-05,0.0026
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.045,1.0,0.49459,1.0,0.9994799999999999,0.9970600000000001,0.9999100000000001,0.04451,0.044910000000000005,0.08556,0.0,0.0,0.50541,0.0005200000000000001,9e-05,0.00294
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.05,1.0,0.52222,1.0,0.9994200000000001,0.99672,0.9999,0.04945,0.0499,0.09003,0.0,0.0,0.47778000000000004,0.00058,0.0001,0.00328
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.055,1.0,0.54724,1.0,0.99936,0.9963799999999999,0.99989,0.0544,0.054889999999999994,0.09451,0.0,0.0,0.45276000000000005,0.00064,0.00011,0.0036200000000000004
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.06,1.0,0.57,1.0,0.9993,0.99603,0.9998799999999999,0.05934,0.059879999999999996,0.09898,0.0,0.0,0.43,0.0007,0.00011999999999999999,0.0039700000000000004
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.065,1.0,0.5907899999999999,1.0,0.99924,0.9956799999999999,0.9998600000000001,0.06429,0.06487000000000001,0.10346,0.0,0.0,0.40921,0.0007599999999999999,0.00014,0.00432
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.07,1.0,0.6098600000000001,1.0,0.9991700000000001,0.9953200000000001,0.99985,0.06923,0.06986,0.10793,0.0,0.0,0.39014,0.0008300000000000001,0.00015,0.00468
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.075,1.0,0.6274,1.0,0.99911,0.9949600000000001,0.99984,0.07418,0.07485,0.11241,0.0,0.0,0.3726,0.0008900000000000001,0.00016,0.00504
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.08,1.0,0.64361,1.0,0.99905,0.9946,0.9998299999999999,0.07912000000000001,0.07984,0.11689000000000001,0.0,0.0,0.35639,0.00095,0.00016999999999999999,0.0054
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.085,1.0,0.65861,1.0,0.99898,0.99423,0.99982,0.08407,0.08482999999999999,0.12136,0.0,0.0,0.34139,0.0010199999999999999,0.00018,0.00577
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.09,1.0,0.67255,1.0,0.9989100000000001,0.9938600000000001,0.9998100000000001,0.08901,0.08983,0.12584,0.0,0.0,0.32745,0.00109,0.00018999999999999998,0.00614
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.095,1.0,0.6855399999999999,1.0,0.99885,0.9934799999999999,0.9998,0.09396,0.09482,0.13030999999999998,0.0,0.0,0.31446,0.00115,0.0002,0.006520000000000001
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.1,1.0,0.6976600000000001,1.0,0.9987799999999999,0.99311,0.9997799999999999,0.0989,0.09981,0.13479000000000002,0.0,0.0,0.30234,0.00122,0.00022,0.00689
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.105,1.0,0.7090000000000001,1.0,0.99871,0.99272,0.99977,0.10385,0.1048,0.13926,0.0,0.0,0.29100000000000004,0.0012900000000000001,0.00022999999999999998,0.00728
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.11,1.0,0.71964,1.0,0.99864,0.99234,0.99976,0.10879000000000001,0.10979000000000001,0.14374,0.0,0.0,0.28036,0.0013599999999999999,0.00023999999999999998,0.007659999999999999
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.115,1.0,0.72963,1.0,0.9985700000000001,0.99195,0.99975,0.11374000000000001,0.11478,0.14820999999999998,0.0,0.0,0.27037,0.00143,0.00025,0.00805
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.12,1.0,0.7390399999999999,1.0,0.9985,0.99155,0.99974,0.11868,0.11977,0.15269000000000002,0.0,0.0,0.26095999999999997,0.0015,0.00026000000000000003,0.00845
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.125,1.0,0.7479100000000001,1.0,0.9984299999999999,0.99115,0.99972,0.12362999999999999,0.12476,0.15716,0.0,0.0,0.25209000000000004,0.00157,0.00028,0.00885
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.13,1.0,0.75629,1.0,0.99836,0.99075,0.99971,0.12857000000000002,0.12975,0.16164,0.0,0.0,0.24370999999999998,0.00164,0.00029,0.00925
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.135,1.0,0.76422,1.0,0.99829,0.99034,0.9997,0.13352,0.13474,0.16610999999999998,0.0,0.0,0.23578000000000002,0.0017100000000000001,0.0003,0.00966
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.14,1.0,0.77173,1.0,0.99821,0.98993,0.9996799999999999,0.13846,0.13973,0.17059000000000002,0.0,0.0,0.22826999999999997,0.00179,0.00032,0.01007
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.145,1.0,0.77886,1.0,0.9981399999999999,0.9895200000000001,0.9996700000000001,0.14340999999999998,0.14472000000000002,0.17506,0.0,0.0,0.22114,0.00186,0.00033,0.01048
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.15,1.0,0.78563,1.0,0.9980600000000001,0.9890899999999999,0.99966,0.14835,0.14970999999999998,0.17954,0.0,0.0,0.21436999999999998,0.0019399999999999999,0.00033999999999999997,0.01091
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.155,1.0,0.79208,1.0,0.9979899999999999,0.98867,0.99964,0.1533,0.1547,0.18402000000000002,0.0,0.0,0.20792,0.00201,0.00036,0.01133
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.16,1.0,0.7982100000000001,1.0,0.9979100000000001,0.98824,0.9996299999999999,0.15824000000000002,0.15969,0.18849000000000002,0.0,0.0,0.20179,0.00209,0.00037,0.01176
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.165,1.0,0.80407,1.0,0.9978299999999999,0.9878,0.9996200000000001,0.16319,0.16468,0.19297,0.0,0.0,0.19593,0.00217,0.00037999999999999997,0.0122
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.17,1.0,0.80965,1.0,0.99775,0.98736,0.9996,0.16813,0.16967000000000002,0.19744,0.0,0.0,0.19035,0.00225,0.0004,0.01264
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.175,1.0,0.81499,1.0,0.9976700000000001,0.98692,0.99959,0.17307999999999998,0.17465999999999998,0.20192000000000002,0.0,0.0,0.18500999999999998,0.00233,0.00041,0.013080000000000001
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.18,1.0,0.8201,1.0,0.99759,0.9864700000000001,0.9995700000000001,0.17802,0.17965,0.20639000000000002,0.0,0.0,0.1799,0.0024100000000000002,0.00043,0.01353
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.185,1.0,0.82499,1.0,0.99751,0.9860200000000001,0.99956,0.18297,0.18464,0.21086999999999997,0.0,0.0,0.17501,0.00249,0.00044,0.013980000000000001
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.19,1.0,0.82968,1.0,0.9974299999999999,0.98556,0.99954,0.18791,0.18963,0.21534,0.0,0.0,0.17032,0.00257,0.00045999999999999996,0.01444
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.195,1.0,0.8341799999999999,1.0,0.99735,0.9850899999999999,0.9995299999999999,0.19286,0.19462000000000002,0.21982,0.0,0.0,0.16582,0.00265,0.00047000000000000004,0.01491
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.2,1.0,0.8385,1.0,0.99726,0.98462,0.99951,0.1978,0.19960999999999998,0.22429000000000002,0.0,0.0,0.1615,0.00274,0.00049,0.015380000000000001
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.205,1.0,0.84265,1.0,0.9971700000000001,0.98414,0.9995,0.20275,0.2046,0.22876999999999997,0.0,0.0,0.15735,0.00283,0.0005,0.01586
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.21,1.0,0.84664,1.0,0.9970899999999999,0.9836600000000001,0.9994799999999999,0.20769,0.20959,0.23324,0.0,0.0,0.15336,0.0029100000000000003,0.0005200000000000001,0.01634
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.215,1.0,0.8504799999999999,1.0,0.997,0.9831799999999999,0.9994700000000001,0.21264,0.21458000000000002,0.23772,0.0,0.0,0.14952000000000001,0.003,0.00053,0.016819999999999998
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.22,1.0,0.8541700000000001,1.0,0.9969100000000001,0.9826799999999999,0.99945,0.21758000000000002,0.21957,0.24219000000000002,0.0,0.0,0.14583,0.00309,0.00055,0.01732
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.225,1.0,0.85774,1.0,0.99682,0.9821799999999999,0.99944,0.22253,0.22455999999999998,0.24666999999999997,0.0,0.0,0.14226,0.00318,0.00056,0.01782
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.23,1.0,0.8611700000000001,1.0,0.9967299999999999,0.9816799999999999,0.9994200000000001,0.22746999999999998,0.22955,0.25115,0.0,0.0,0.13883,0.0032700000000000003,0.00058,0.01832
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.235,1.0,0.86449,1.0,0.99664,0.9811700000000001,0.9994,0.23242,0.23454,0.25561999999999996,0.0,0.0,0.13551,0.00336,0.0006,0.01883
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.24,1.0,0.86769,1.0,0.99654,0.98065,0.99939,0.23736,0.23953000000000002,0.2601,0.0,0.0,0.13230999999999998,0.00346,0.00061,0.01935
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.245,1.0,0.87079,1.0,0.99645,0.98013,0.9993700000000001,0.24231,0.24452,0.26456999999999997,0.0,0.0,0.12921,0.00355,0.00063,0.01987
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.25,1.0,0.8737799999999999,1.0,0.99635,0.9796,0.99935,0.24725,0.24950999999999998,0.26905,0.0,0.0,0.12622,0.00365,0.00065,0.0204
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.255,1.0,0.8766700000000001,1.0,0.99625,0.97906,0.99934,0.2522,0.2545,0.27352,0.0,0.0,0.12333,0.00375,0.00066,0.02094
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.26,1.0,0.8794700000000001,1.0,0.99615,0.9785200000000001,0.9993200000000001,0.25714000000000004,0.25949,0.278,0.0,0.0,0.12053,0.00385,0.0006799999999999999,0.021480000000000003
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.265,1.0,0.88218,1.0,0.99605,0.9779700000000001,0.9993,0.26209,0.26449,0.28247,0.0,0.0,0.11782000000000001,0.00395,0.0007,0.02203
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.27,1.0,0.88481,1.0,0.99595,0.97741,0.99928,0.26703000000000005,0.26948,0.28695,0.0,0.0,0.11519000000000001,0.00405,0.00072,0.02259
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.275,1.0,0.88735,1.0,0.99585,0.97685,0.99926,0.27198,0.27447,0.29141999999999996,0.0,0.0,0.11265,0.00415,0.00074,0.02315
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.28,1.0,0.88982,1.0,0.99574,0.9762799999999999,0.99925,0.27692,0.27946,0.2959,0.0,0.0,0.11018,0.00426,0.00075,0.023719999999999998
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.285,1.0,0.8922200000000001,1.0,0.99564,0.9757,0.99923,0.28187,0.28445,0.30036999999999997,0.0,0.0,0.10778,0.00436,0.0007700000000000001,0.0243
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.29,1.0,0.89454,1.0,0.9955299999999999,0.9751200000000001,0.99921,0.28681,0.28944000000000003,0.30485,0.0,0.0,0.10545999999999998,0.00447,0.00079,0.024880000000000003
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.295,1.0,0.8968,1.0,0.9954200000000001,0.97452,0.9991899999999999,0.29175999999999996,0.29443,0.30933,0.0,0.0,0.1032,0.00458,0.00081,0.025480000000000003
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.3,1.0,0.89899,1.0,0.99531,0.9739200000000001,0.9991700000000001,0.2967,0.29941999999999996,0.3138,0.0,0.0,0.10101,0.00469,0.0008300000000000001,0.026080000000000002
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.305,1.0,0.9011299999999999,1.0,0.9952,0.97331,0.99915,0.30165,0.30441,0.31828,0.0,0.0,0.09887,0.0048,0.00085,0.02669
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.31,1.0,0.9032,1.0,0.9950899999999999,0.9727,0.99913,0.30659000000000003,0.3094,0.32275,0.0,0.0,0.0968,0.00491,0.0008699999999999999,0.0273
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.315,1.0,0.9052100000000001,1.0,0.99497,0.9720700000000001,0.99911,0.31154,0.31439,0.32723,0.0,0.0,0.09479,0.00503,0.0008900000000000001,0.02793
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.32,1.0,0.9071799999999999,1.0,0.9948600000000001,0.97144,0.9990899999999999,0.31648000000000004,0.31938,0.3317,0.0,0.0,0.09282,0.00514,0.00091,0.028560000000000002
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.325,1.0,0.9090799999999999,1.0,0.99474,0.9708,0.9990700000000001,0.32143,0.32437,0.33618000000000003,0.0,0.0,0.09092,0.00526,0.00093,0.0292
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.33,1.0,0.91094,1.0,0.9946200000000001,0.97015,0.9990399999999999,0.32637,0.32936,0.34065,0.0,0.0,0.08906,0.005379999999999999,0.0009599999999999999,0.02985
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.335,1.0,0.91275,1.0,0.99449,0.96949,0.99902,0.33132,0.33435,0.34513,0.0,0.0,0.08725,0.00551,0.00098,0.030510000000000002
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.34,1.0,0.9145200000000001,1.0,0.9943700000000001,0.9688200000000001,0.9990000000000001,0.33626,0.33934000000000003,0.3496,0.0,0.0,0.08548,0.00563,0.001,0.031180000000000003
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.345,1.0,0.9162399999999999,1.0,0.99425,0.96814,0.99898,0.34121,0.34433,0.35408,0.0,0.0,0.08376,0.00575,0.0010199999999999999,0.03186
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.35,1.0,0.9179200000000001,1.0,0.9941200000000001,0.96745,0.9989600000000001,0.34615,0.34931999999999996,0.35855,0.0,0.0,0.08208,0.00588,0.0010400000000000001,0.03255
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.355,1.0,0.91955,1.0,0.9939899999999999,0.9667600000000001,0.9989299999999999,0.3511,0.35431,0.36303,0.0,0.0,0.08045,0.00601,0.00107,0.03324
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.36,1.0,0.92115,1.0,0.9938600000000001,0.96605,0.9989100000000001,0.35604,0.3593,0.3675,0.0,0.0,0.07885,0.00614,0.00109,0.03395
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.365,1.0,0.9227,1.0,0.99372,0.9653299999999999,0.9988799999999999,0.36099000000000003,0.36429,0.37198000000000003,0.0,0.0,0.0773,0.00628,0.00112,0.03467
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.37,1.0,0.92422,1.0,0.99359,0.9646,0.9988600000000001,0.36593000000000003,0.36928,0.37646,0.0,0.0,0.07578,0.006409999999999999,0.00114,0.0354
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.375,1.0,0.92571,1.0,0.99345,0.9638700000000001,0.99884,0.37088000000000004,0.37427,0.38093,0.0,0.0,0.07429,0.00655,0.00116,0.03613
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.38,1.0,0.92716,1.0,0.99331,0.9631200000000001,0.9988100000000001,0.37582,0.37926,0.38541,0.0,0.0,0.07284,0.006690000000000001,0.00119,0.03688
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.385,1.0,0.92858,1.0,0.9931700000000001,0.96236,0.99879,0.38077,0.38425,0.38988,0.0,0.0,0.07142000000000001,0.00683,0.00121,0.03764
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.39,1.0,0.92996,1.0,0.9930200000000001,0.96159,0.99876,0.38571,0.38924000000000003,0.39436,0.0,0.0,0.07003999999999999,0.00698,0.00124,0.03841
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.395,1.0,0.9313100000000001,1.0,0.9928799999999999,0.96081,0.9987299999999999,0.39066,0.39423,0.39883,0.0,0.0,0.06869,0.0071200000000000005,0.0012699999999999999,0.039189999999999996
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.4,1.0,0.9326399999999999,1.0,0.9927299999999999,0.96001,0.99871,0.3956,0.39921999999999996,0.40331,0.0,0.0,0.06736,0.00727,0.0012900000000000001,0.03999
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.405,1.0,0.9339299999999999,1.0,0.9925799999999999,0.95921,0.9986799999999999,0.40055,0.40421,0.40778000000000003,0.0,0.0,0.06607,0.00742,0.00132,0.04079
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.41,1.0,0.9352,1.0,0.9924200000000001,0.95839,0.99865,0.40549,0.4092,0.41226,0.0,0.0,0.0648,0.00758,0.00135,0.04161
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.415,1.0,0.9364399999999999,1.0,0.99226,0.9575600000000001,0.9986200000000001,0.41043999999999997,0.41418999999999995,0.41673000000000004,0.0,0.0,0.06356,0.00774,0.0013800000000000002,0.04244
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.42,1.0,0.93765,1.0,0.99211,0.9567100000000001,0.9986,0.41538,0.41918,0.42121000000000003,0.0,0.0,0.06235,0.007890000000000001,0.0014,0.043289999999999995
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.425,1.0,0.93884,1.0,0.9919399999999999,0.95586,0.9985700000000001,0.42033000000000004,0.42417,0.42568,0.0,0.0,0.06116,0.00806,0.00143,0.04414
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.43,1.0,0.94,1.0,0.9917799999999999,0.95499,0.99854,0.42527,0.42916000000000004,0.43016000000000004,0.0,0.0,0.06,0.00822,0.00146,0.04501
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.435,1.0,0.94114,1.0,0.99161,0.9541,0.99851,0.43022,0.43416000000000005,0.43463,0.0,0.0,0.05886,0.00839,0.00149,0.0459
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.44,1.0,0.94225,1.0,0.99144,0.95321,0.9984799999999999,0.43516000000000005,0.43915,0.43911000000000006,0.0,0.0,0.05775,0.00856,0.0015199999999999999,0.04679
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.445,1.0,0.94335,1.0,0.9912700000000001,0.95229,0.99844,0.44011000000000006,0.44414,0.44359,0.0,0.0,0.05665,0.00873,0.00156,0.04771
Diagnostics for the Real World Ltd,SAMBA II COVID-19 Test (near-POC NAT),0.45,1.0,0.94442,1.0,0.9910899999999999,0.95137,0.99841,0.44505,0.44913000000000003,0.44806,0.0,0.0,0.05558,0.00891,0.00159,0.04863
